User-agent: *
Disallow: /shop/part_search
Disallow: /shop/cart
Disallow: /shop/orders
Disallow: /shop/balans
Disallow: /users
Disallow: /cp
Disallow: /*/parts/brands/
Disallow: /*/parts/all/

# Industry hubs (energy.ecomae.com, …) serve hub + sub-industry URLs here —
# Google must see this map (biomass-bioenergy, solar-energy, etc.).
Sitemap: /sitemap.xml
# ALL industries + sub-industries (submit on www / Domain property for ecomae.com).
# Do NOT use energy.ecomae.com/sitemap.xml for this — that file is energy-only.
Sitemap: /sitemap-industries.php
# Aggregated index (www marketing + tenant pages/products, or industry self-map).
# Warehouse stock (brand + article / part number pages) is listed via shards here.
Sitemap: /sitemap-index.php
Sitemap: /sitemap-products.php
